[
 "岩切", "stationNameK" : "イワキリ", "stationNameR" : "iwakiri", "lineCd" 
 "三河安城", "stationNameK" : "ミカワアンジョウ", "stationNameR" : "Mikawa-anjo", "lineCd" 
 "名古屋", "stationNameK" : "ナゴヤ", "stationNameR" : "Nagoya", "lineCd" 
 "岐阜羽島", "stationNameK" : "ギフハシマ", "stationNameR" : "Gifu-Hashima", "lineCd" 
 "米原", "stationNameK" : "マイバラ", "stationNameR" : "Maibara", "lineCd" 
 "京都", "stationNameK" : "キョウト", "stationNameR" : "Kyoto", "lineCd" 
 "新大阪", "stationNameK" : "シンオオサカ", "stationNameR" : "Shin-Osaka", "lineCd" 
 "新大阪", "stationNameK" : "シンオオサカ", "stationNameR" : "Shin-Osaka", "lineCd" 
 "新神戸", "stationNameK" : "シンコウベ", "stationNameR" : "Shin-Kobe", "lineCd" 
 "西明石", "stationNameK" : "ニシアカシ", "stationNameR" : "Nishi-Akashi", "lineCd" 
 "姫路", "stationNameK" : "ヒメジ", "stationNameR" : "Himeji", "lineCd" 
 "相生", "stationNameK" : "アイオイ", "stationNameR" : "Aioi", "lineCd" 
 "岡山", "stationNameK" : "オカヤマ", "stationNameR" : "Okayama", "lineCd" 
 "新倉敷", "stationNameK" : "シンクラシキ", "stationNameR" : "Shin-Kurashiki", "lineCd" 
 "福山", "stationNameK" : "フクヤマ", "stationNameR" : "Fukuyama", "lineCd" 
 "新尾道", "stationNameK" : "シンオノミチ", "stationNameR" : "Shin-Onomichi", "lineCd" 
 "三原", "stationNameK" : "ミハラ", "stationNameR" : "Mihara", "lineCd" 
 "東広島", "stationNameK" : "ヒガシヒロシマ", "stationNameR" : "Higashihiroshima", "lineCd" 
 "広島", "stationNameK" : "ヒロシマ", "stationNameR" : "Hiroshima", "lineCd" 
 "新岩国", "stationNameK" : "シンイワクニ", "stationNameR" : "Shin-Iwakuni", "lineCd" 
 "徳山", "stationNameK" : "トクヤマ", "stationNameR" : "Tokuyama", "lineCd" 
 "新山口", "stationNameK" : "シンヤマグチ", "stationNameR" : "Shin-Yamaguchi", "lineCd" 
 "厚狭", "stationNameK" : "アサ", "stationNameR" : "Asa", "lineCd" 
 "新下関", "stationNameK" : "シンシモノセキ", "stationNameR" : "Shin-Shimonoseki", "lineCd" 
 "小倉", "stationNameK" : "コクラ", "stationNameR" : "Kokura", "lineCd" 
 "博多", "stationNameK" : "ハカタ", "stationNameR" : "Hakata", "lineCd" 
 "東京", "stationNameK" : "トウキョウ", "stationNameR" : "Tokyo", "lineCd" 
 "上野", "stationNameK" : "ウエノ", "stationNameR" : "Ueno", "lineCd" 
 "大宮", "stationNameK" : "オオミヤ", "stationNameR" : "Omiya", "lineCd" 
 "小山", "stationNameK" : "オヤマ", "stationNameR" : "Oyama", "lineCd" 
 "宇都宮", "stationNameK" : "ウツノミヤ", "stationNameR" : "Utsunomiya", "lineCd" 
 "那須塩原", "stationNameK" : "ナスシオバラ", "stationNameR" : "Nasushiobara", "lineCd" 
 "新白河", "stationNameK" : "シンシラカワ", "stationNameR" : "Shin-Shirakawa", "lineCd" 
 "郡山", "stationNameK" : "コオリヤマ", "stationNameR" : "Koriyama", "lineCd" 
 "福島", "stationNameK" : "フクシマ", "stationNameR" : "Fukushima", "lineCd" 
 "白石蔵王", "stationNameK" : "シロイシザオウ", "stationNameR" : "Shiroishizao", "lineCd" 
 "仙台", "stationNameK" : "センダイ", "stationNameR" : "Sendai", "lineCd" 
 "古川", "stationNameK" : "フルカワ", "stationNameR" : "Furukawa", "lineCd" 
 "くりこま高原", "stationNameK" : "クリコマコウゲン", "stationNameR" : "Kurikoma-Kogen", "lineCd" 
 "一ノ関", "stationNameK" : "イチノセキ", "stationNameR" : "Ichinoseki", "lineCd" 
 "水沢江刺", "stationNameK" : "ミズサワエサシ", "stationNameR" : "Mizusawa Esashi", "lineCd" 
 "北上", "stationNameK" : "キタカミ", "stationNameR" : "Kitakami", "lineCd" 
 "新花巻", "stationNameK" : "シンハナマキ", "stationNameR" : "Shin-Hanamaki", "lineCd" 
 "盛岡", "stationNameK" : "モリオカ", "stationNameR" : "Morioka", "lineCd" 
 "いわて沼宮内", "stationNameK" : "イワテヌマクナイ", "stationNameR" : "Iwate-Numakunai", "lineCd" 
 "二戸", "stationNameK" : "ニノヘ", "stationNameR" : "Ninohe", "lineCd" 
 "八戸", "stationNameK" : "ハチノヘ", "stationNameR" : "Hachinohe", "lineCd" 
 "七戸十和田", "stationNameK" : "シチノヘトワダ", "stationNameR" : "Shichinohe-Towada", "lineCd" 
 "新青森", "stationNameK" : "シンアオモリ", "stationNameR" : "Shin-Aomori", "lineCd" 
 "東京", "stationNameK" : "トウキョウ", "stationNameR" : "Tokyo", "lineCd" 
 "上野", "stationNameK" : "ウエノ", "stationNameR" : "Ueno", "lineCd" 
 "大宮", "stationNameK" : "オオミヤ", "stationNameR" : "Omiya", "lineCd" 
 "熊谷", "stationNameK" : "クマガヤ", "stationNameR" : "Kumagaya", "lineCd" 
 "本庄早稲田", "stationNameK" : "ホンジョウワセダ", "stationNameR" : "Honjowaseda", "lineCd" 
 "高崎", "stationNameK" : "タカサキ", "stationNameR" : "Takasaki", "lineCd" 
 "上毛高原", "stationNameK" : "ジョウモウコウゲン", "stationNameR" : "Jomo-Kogen", "lineCd" 
 "越後湯沢", "stationNameK" : "エチゴユザワ", "stationNameR" : "Echigo-Yuzawa", "lineCd" 
 "浦佐", "stationNameK" : "ウラサ", "stationNameR" : "Urasa", "lineCd" 
 "長岡", "stationNameK" : "ナガオカ", "stationNameR" : "Nagaoka", "lineCd" 
 "燕三条", "stationNameK" : "ツバメサンジョウ", "stationNameR" : "Tsubame-Sanjo", "lineCd" 
 "新潟", "stationNameK" : "ニイガタ", "stationNameR" : "Niigata", "lineCd" 
 "越後湯沢", "stationNameK" : "エチゴユザワ", "stationNameR" : "Echigo-Yuzawa", "lineCd" 
 "ガーラ湯沢", "stationNameK" : "ガーラユザワ", "stationNameR" : "Gala Yuzawa", "lineCd" 
 "東京", "stationNameK" : "トウキョウ", "stationNameR" : "Tokyo", "lineCd" 
 "上野", "stationNameK" : "ウエノ", "stationNameR" : "Ueno", "lineCd" 
 "大宮", "stationNameK" : "オオミヤ", "stationNameR" : "Omiya", "lineCd" 
 "小山", "stationNameK" : "オヤマ", "stationNameR" : "Oyama", "lineCd" 
 "宇都宮", "stationNameK" : "ウツノミヤ", "stationNameR" : "Utsunomiya", "lineCd" 
 "那須塩原", "stationNameK" : "ナスシオバラ", "stationNameR" : "Nasushiobara", "lineCd" 
 "新白河", "stationNameK" : "シンシラカワ", "stationNameR" : "Shin-Shirakawa", "lineCd" 
 "郡山", "stationNameK" : "コオリヤマ", "stationNameR" : "Koriyama", "lineCd" 
 "福島", "stationNameK" : "フクシマ", "stationNameR" : "Fukushima", "lineCd" 
 "米沢", "stationNameK" : "ヨネザワ", "stationNameR" : "Yonezawa", "lineCd" 
 "高畠", "stationNameK" : "タカハタ", "stationNameR" : "Takahata", "lineCd" 
 "赤湯", "stationNameK" : "アカユ", "stationNameR" : "Akayu", "lineCd" 
 "かみのやま温泉", "stationNameK" : "カミノヤマオンセン", "stationNameR" : "Kaminoyamaonsen", "lineCd" 
 "山形", "stationNameK" : "ヤマガタ", "stationNameR" : "Yamagata", "lineCd" 
 "天童", "stationNameK" : "テンドウ", "stationNameR" : "Tendo", "lineCd" 
 "さくらんぼ東根", "stationNameK" : "サクランボヒガシネ", "stationNameR" : "Sakurambohigashine", "lineCd" 
 "村山", "stationNameK" : "ムラヤマ", "stationNameR" : "Murayama", "lineCd" 
 "大石田", "stationNameK" : "オオイシダ", "stationNameR" : "Oishida", "lineCd" 
 "新庄", "stationNameK" : "シンジョウ", "stationNameR" : "Shinjo", "lineCd" 
 "東京", "stationNameK" : "トウキョウ", "stationNameR" : "Tokyo", "lineCd" 
 "上野", "stationNameK" : "ウエノ", "stationNameR" : "Ueno", "lineCd" 
 "大宮", "stationNameK" : "オオミヤ", "stationNameR" : "Omiya", "lineCd" 
 "小山", "stationNameK" : "オヤマ", "stationNameR" : "Oyama", "lineCd" 
 "宇都宮", "stationNameK" : "ウツノミヤ", "stationNameR" : "Utsunomiya", "lineCd" 
 "那須塩原", "stationNameK" : "ナスシオバラ", "stationNameR" : "Nasushiobara", "lineCd" 
 "新白河", "stationNameK" : "シンシラカワ", "stationNameR" : "Shin-Shirakawa", "lineCd" 
 "郡山", "stationNameK" : "コオリヤマ", "stationNameR" : "Koriyama", "lineCd" 
 "福島", "stationNameK" : "フクシマ", "stationNameR" : "Fukushima", "lineCd" 
 "白石蔵王", "stationNameK" : "シロイシザオウ", "stationNameR" : "Shiroishizao", "lineCd" 
 "仙台", "stationNameK" : "センダイ", "stationNameR" : "Sendai", "lineCd" 
 "古川", "stationNameK" : "フルカワ", "stationNameR" : "Furukawa", "lineCd" 
 "くりこま高原", "stationNameK" : "クリコマコウゲン", "stationNameR" : "Kurikoma-Kogen", "lineCd" 
 "一ノ関", "stationNameK" : "イチノセキ", "stationNameR" : "Ichinoseki", "lineCd" 
 "水沢江刺", "stationNameK" : "ミズサワエサシ", "stationNameR" : "Mizusawa Esashi", "lineCd" 
 "北上", "stationNameK" : "キタカミ", "stationNameR" : "Kitakami", "lineCd" 
 "新花巻", "stationNameK" : "シンハナマキ", "stationNameR" : "Shin-Hanamaki", "lineCd" 
 "盛岡", "stationNameK" : "モリオカ", "stationNameR" : "Morioka", "lineCd" 
 "雫石", "stationNameK" : "シズクイシ", "stationNameR" : "Shizukuishi", "lineCd" 
 "田沢湖", "stationNameK" : "タザワコ", "stationNameR" : "Tazawako", "lineCd" 
 "角館", "stationNameK" : "カクノダテ", "stationNameR" : "Kakunodate", "lineCd" 
 "大曲", "stationNameK" : "オオマガリ", "stationNameR" : "Omagari", "lineCd" 
 "秋田", "stationNameK" : "アキタ", "stationNameR" : "Akita", "lineCd" 
 "東京", "stationNameK" : "トウキョウ", "stationNameR" : "Tokyo", "lineCd" 
 "上野", "stationNameK" : "ウエノ", "stationNameR" : "Ueno", "lineCd" 
 "大宮", "stationNameK" : "オオミヤ", "stationNameR" : "Omiya", "lineCd" 
 "熊谷", "stationNameK" : "クマガヤ", "stationNameR" : "Kumagaya", "lineCd" 
 "本庄早稲田", "stationNameK" : "ホンジョウワセダ", "stationNameR" : "Honjowaseda", "lineCd" 
 "高崎", "stationNameK" : "タカサキ", "stationNameR" : "Takasaki", "lineCd" 
 "安中榛名", "stationNameK" : "アンナカハルナ", "stationNameR" : "Annakaharuna", "lineCd" 
 "軽井沢", "stationNameK" : "カルイザワ", "stationNameR" : "Karuizawa", "lineCd" 
 "佐久平", "stationNameK" : "サクダイラ", "stationNameR" : "Sakudaira", "lineCd" 
 "上田", "stationNameK" : "ウエダ", "stationNameR" : "Ueda", "lineCd" 
 "長野", "stationNameK" : "ナガノ", "stationNameR" : "Nagano", "lineCd" 
 "飯山", "stationNameK" : "イイヤマ", "stationNameR" : "Iiyama", "lineCd" 
 "上越妙高", "stationNameK" : "ジョウエツミョウコウ", "stationNameR" : "jouetsumyoukou", "lineCd" 
 "糸魚川", "stationNameK" : "イトイガワ", "stationNameR" : "Itoigawa", "lineCd" 
 "黒部宇奈月温泉", "stationNameK" : "クロベウナヅキオンセン", "stationNameR" : "Kurobe-Unazukionsen", "lineCd" 
 "富山", "stationNameK" : "トヤマ", "stationNameR" : "Toyama", "lineCd" 
 "新高岡", "stationNameK" : "シンタカオカ", "stationNameR" : "Shin-Takaoka", "lineCd" 
 "金沢", "stationNameK" : "カナザワ", "stationNameR" : "Kanazawa", "lineCd" 
 "小松", "stationNameK" : "コマツ", "stationNameR" : "Komatsu", "lineCd" 
 "加賀温泉", "stationNameK" : "カガオンセン", "stationNameR" : "Kagaonsen", "lineCd" 
 "芦原温泉", "stationNameK" : "アワラオンセン", "stationNameR" : "Awaraonsen", "lineCd" 
 "福井", "stationNameK" : "フクイ", "stationNameR" : "Fukui", "lineCd" 
 "越前たけふ", "stationNameK" : "エチゼンタケフ", "stationNameR" : "Echizen-Takefu", "lineCd" 
 "敦賀", "stationNameK" : "ツルガ", "stationNameR" : "Tsuruga", "lineCd" 
 "博多", "stationNameK" : "ハカタ", "stationNameR" : "Hakata", "lineCd" 
 "新鳥栖", "stationNameK" : "シントス", "stationNameR" : "Shin-Tosu", "lineCd" 
 "久留米", "stationNameK" : "クルメ", "stationNameR" : "Kurume", "lineCd" 
 "筑後船小屋", "stationNameK" : "チクゴフナゴヤ", "stationNameR" : "Chikugo-Funagoya", "lineCd" 
 "新大牟田", "stationNameK" : "シンオオムタ", "stationNameR" : "Shin-Omuta", "lineCd" 
 "新玉名", "stationNameK" : "シンタマナ", "stationNameR" : "Shin-Tamana", "lineCd" 
 "熊本", "stationNameK" : "クマモト", "stationNameR" : "Kumamoto", "lineCd" 
 "新八代", "stationNameK" : "シンヤツシロ", "stationNameR" : "Shin-Yatsushiro", "lineCd" 
 "新水俣", "stationNameK" : "シンミナマタ", "stationNameR" : "Shin-Minamata", "lineCd" 
 "出水", "stationNameK" : "イズミ", "stationNameR" : "Izumi", "lineCd" 
 "川内", "stationNameK" : "センダイ", "stationNameR" : "Sendai", "lineCd" 
 "鹿児島中央", "stationNameK" : "カゴシマチュウオウ", "stationNameR" : "Kagoshima-Chuo", "lineCd" 
 "新青森", "stationNameK" : "シンアオモリ", "stationNameR" : "Shin-Aomori", "lineCd" 
 "奥津軽いまべつ", "stationNameK" : "オクツガルイマベツ", "stationNameR" : "Okutsugaru-Imabetsu", "lineCd" 
 "木古内", "stationNameK" : "キコナイ", "stationNameR" : "kikonai", "lineCd" 
 "新函館北斗", "stationNameK" : "シンハコダテホクト", "stationNameR" : "Shin-Hakodate-Hokuto", "lineCd" 
 "新八雲", "stationNameK" : "シンヤクモ", "stationNameR" : "Shin-Yakumo", "lineCd" 
 "長万部", "stationNameK" : "オシャマンベ", "stationNameR" : "Oshamambe", "lineCd" 
 "倶知安", "stationNameK" : "クッチャン", "stationNameR" : "Kutchan", "lineCd" 
 "新小樽", "stationNameK" : "シンオタル", "stationNameR" : "Shin-otaru", "lineCd" 
 "札幌", "stationNameK" : "サッポロ", "stationNameR" : "sapporo", "lineCd" 
 "武雄温泉", "stationNameK" : "タケオオンセン", "stationNameR" : "Takeo-Onsen", "lineCd" 
 "嬉野温泉", "stationNameK" : "ウレシノオンセン", "stationNameR" : "Ureshino-Onsen", "lineCd" 
 "新大村", "stationNameK" : "シンオオムラ", "stationNameR" : "Shin-Omura", "lineCd" 
